IsStatusOverride: false
ThermalEventListeners:
	callbacks: 11
	killed: false
	broadcasts count: -1
PerfSkinOptListeners:
	callbacks: 3
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 14
	killed: false
	broadcasts count: -1
Thermal Status: 0
Cached temperatures:
	Temperature{mValue=37.995, mType=4, mName=usb_port, mStatus=0}
	Temperature{mValue=37.0, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=100.7, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=96.9, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=100.3, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=96.5, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=100.7, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=96.9, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=95.0, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=98.9, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=70.2, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=71.8, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=71.4, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=69.9, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=78.4, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=79.1, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=75.7, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=75.7, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=-0.097, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=67.5, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=66.4, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=66.4, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=72.2, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=70.6, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=67.5, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=68.3, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=34.871, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=21.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=4.235, mType=6, mName=vbat, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 3  connected: yes
Current temperatures from HAL:
	Temperature{mValue=0.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=4.42, mType=6, mName=vbat, mStatus=0}
	Temperature{mValue=32.0, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=40.1, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=42.0, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=41.7, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=40.5, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=40.5, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=40.5, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=40.1, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=45.3, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=34.977, mType=4, mName=usb_port, mStatus=0}
	Temperature{mValue=39.7, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=44.6, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=45.7, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=39.7, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=48.0, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=40.5, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=40.9, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=46.1, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=46.9, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=39.7, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=50.4, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=0.017, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=39.7, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=46.5, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=34.324, mType=3, mName=skin, mStatus=0}
Current cooling devices from HAL:
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-1}
	CoolingDevice{mValue=0, mType=9, mName=display-fps}
	CoolingDevice{mValue=0, mType=5, mName=cdsp_hw}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-8}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-20}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-2}
	CoolingDevice{mValue=86, mType=1, mName=battery}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-4}
	CoolingDevice{mValue=0, mType=5, mName=cdsp}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu6}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-10}
	CoolingDevice{mValue=2, mType=3, mName=gpu}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-40}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-80}
Temperature static thresholds from HAL:
	TemperatureThreshold{mType=8, mName=socd, mHotThrottlingThresholds=[NaN, NaN, NaN, 90.0, NaN, NaN, 99.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=6, mName=vbat, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, 3.2, NaN, NaN, 3.0]}
	TemperatureThreshold{mType=2, mName=battery, mHotThrottlingThresholds=[NaN, NaN, NaN, 80.0, NaN, NaN, 90.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp5, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU7, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU6, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU3, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU2, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
