[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.status]: [ready]
[arm64.memtag.process.system_server]: [off]
[audio.deep_buffer.media]: [true]
[audio.disable.fadeout]: [true]
[audio.offload.disable]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[audio.timecheck.timeout_duration_ms]: [8000]
[avf.remote_attestation.enabled]: [false]
[bluetooth.device.class_of_device]: [<network-detail>]
[bluetooth.device_id.vendor_id]: [<network-detail>]
[bluetooth.hfp.codec_aptx_voice.enabled]: [<network-detail>]
[bluetooth.hfp.swb.aptx.power_management.enabled]: [<network-detail>]
[bluetooth.hfp.swb.supported]: [<network-detail>]
[bluetooth.leaudio.dual_bidirection_swb.supported]: [<network-detail>]
[bluetooth.profile.a2dp.source.enabled]: [<network-detail>]
[bluetooth.profile.asha.central.enabled]: [<network-detail>]
[bluetooth.profile.avrcp.controller.enabled]: [<network-detail>]
[bluetooth.profile.avrcp.target.enabled]: [<network-detail>]
[bluetooth.profile.bap.broadcast.assist.enabled]: [<network-detail>]
[bluetooth.profile.bap.broadcast.source.enabled]: [<network-detail>]
[bluetooth.profile.bap.unicast.client.enabled]: [<network-detail>]
[bluetooth.profile.bas.client.enabled]: [<network-detail>]
[bluetooth.profile.ccp.server.enabled]: [<network-detail>]
[bluetooth.profile.csip.set_coordinator.enabled]: [<network-detail>]
[bluetooth.profile.gatt.enabled]: [<network-detail>]
[bluetooth.profile.hap.client.enabled]: [<network-detail>]
[bluetooth.profile.hfp.ag.enabled]: [<network-detail>]
[bluetooth.profile.hid.device.enabled]: [<network-detail>]
[bluetooth.profile.hid.host.enabled]: [<network-detail>]
[bluetooth.profile.map.server.enabled]: [<network-detail>]
[bluetooth.profile.mcp.server.enabled]: [<network-detail>]
[bluetooth.profile.opp.enabled]: [<network-detail>]
[bluetooth.profile.pan.nap.enabled]: [<network-detail>]
[bluetooth.profile.pan.panu.enabled]: [<network-detail>]
[bluetooth.profile.pbap.server.enabled]: [<network-detail>]
[bluetooth.profile.pbap.sim.enabled]: [<network-detail>]
[bluetooth.profile.sap.server.enabled]: [<network-detail>]
[bluetooth.profile.vcp.controller.enabled]: [<network-detail>]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.b]: [17]
[build.version.extensions.r]: [17]
[build.version.extensions.s]: [17]
[build.version.extensions.t]: [17]
[build.version.extensions.u]: [17]
[build.version.extensions.v]: [17]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [<network-detail>]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [<network-detail>]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [<network-detail>]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [<network-detail>]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [<network-detail>]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [<network-detail>]
[cache_key.telephony.phone_account_to_subid]: [-1237978943200944088]
[cache_key.telephony.subscription_manager_service]: [-1237978943200944093]
[config.disable_rtt]: [true]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [oryon]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [1]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mdpcomp.logs]: [0]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [1]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [13666666]
[debug.sf.early.sf.duration]: [10500000]
[debug.sf.earlyGl.app.duration]: [13666666]
[debug.sf.earlyGl.sf.duration]: [10500000]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [13666666]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stabd.core.file.enable]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.sys.monitor.dump.perfetto.control]: [0]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.ble_scan]: [1]
[debug.tracing.battery_stats.brightness]: [2]
[debug.tracing.battery_stats.camera]: [0]
[debug.tracing.battery_stats.charging]: [1]
[debug.tracing.battery_stats.device_idle]: [0]
[debug.tracing.battery_stats.gps]: [0]
[debug.tracing.battery_stats.gps_signal_quality]: [2]
[debug.tracing.battery_stats.phone_scanning]: [1]
[debug.tracing.battery_stats.phone_state]: [1]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.screen]: [1]
[debug.tracing.battery_stats.screen_doze]: [0]
[debug.tracing.battery_stats.sensor]: [0]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.video]: [1]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_radio]: [0]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.battery_stats.wifi_signal_strength]: [4]
[debug.tracing.battery_stats.wifi_suppl]: [1]
[debug.tracing.battery_status]: [5]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [1]
[debug.tracing.screen_brightness]: [0.3846269]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda11]
[dev.mnt.blk.cust_model]: [sda38]
[dev.mnt.blk.data]: [sda39]
[dev.mnt.blk.data.user.0]: [sda39]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda39]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda39]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda39]
[dev.mnt.blk.data_mirror.data_de.null]: [sda39]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda39]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda39]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda39]
[dev.mnt.blk.data_mirror.storage_area]: [sda39]
[dev.mnt.blk.metadata]: [sda12]
[dev.mnt.blk.mnt.blog]: [sda14]
[dev.mnt.blk.mnt.product.vm-persist]: [sda37]
[dev.mnt.blk.mnt.vendor.logfs]: [sde3]
[dev.mnt.blk.mnt.vendor.persist]: [sda2]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde8]
[dev.mnt.blk.mnt.vendor.spunvm]: [sde12]
[dev.mnt.blk.odm]: [sda38]
[dev.mnt.blk.preload]: [sda38]
[dev.mnt.blk.product]: [sda38]
[dev.mnt.blk.product.vm-system]: [sda35]
[dev.mnt.blk.root]: [sda38]
[dev.mnt.blk.system_dlkm]: [sda38]
[dev.mnt.blk.system_ext]: [sda38]
[dev.mnt.blk.vendor]: [sda38]
[dev.mnt.blk.vendor.bt_firmware]: [sde23]
[dev.mnt.blk.vendor.dsp]: [sde25]
[dev.mnt.blk.vendor.firmware_mnt]: [sde22]
[dev.mnt.blk.vendor_dlkm]: [sda38]
[dev.mnt.dev.cache]: [sda11]
[dev.mnt.dev.cust_model]: [dm-13]
[dev.mnt.dev.data]: [dm-61]
[dev.mnt.dev.data.user.0]: [dm-61]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-61]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-61]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-61]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-61]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-61]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-61]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-61]
[dev.mnt.dev.data_mirror.storage_area]: [dm-61]
[dev.mnt.dev.metadata]: [sda12]
[dev.mnt.dev.mnt.blog]: [sda14]
[dev.mnt.dev.mnt.product.vm-persist]: [sda37]
[dev.mnt.dev.mnt.vendor.logfs]: [sde3]
[dev.mnt.dev.mnt.vendor.persist]: [sda2]
[dev.mnt.dev.mnt.vendor.qmcs]: [sde8]
