$ git status --short --branch
exit=0
--- stdout ---
## codex/android-audio-current-base-refresh...origin/codex/android-audio-current-base-refresh [ahead 2, behind 1]
 M docs/changes/2026-08-24-p0110-audio-current-base/TEST.md
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/README.md
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/android-audio-diag.txt
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/android-audio-logcat.txt
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/current-base-worktree-status.txt
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/device-info.json
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/host-readiness.json
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/macos-dev-host-readiness-current-base.command.txt
 M docs/changes/2026-08-24-p0110-audio-current-base/evidence/2026-08-29-p0110-audio-current-base-refresh/usb-live-smoke.json
 M scripts/android_audio_current_base_readiness.py
--- stderr ---
