HarmonyOS device manifest is structurally valid but not acceptance evidence:
- repository.status: dirty
- deveco_sdk_and_api_checker: blocked
- signed_release_hap: blocked
- hap_install_launch: blocked
- permission_denial_retry: blocked
- huks_backed_secure_pairing: blocked
- authenticated_transport_records: blocked
- credential_revocation_replay: blocked
- h264_hardware_decode: blocked
- hevc_hardware_decode: blocked
- host_protocol_v1_interop: blocked
- resume_background_foreground: blocked
- resume_network_roam: blocked
- resume_host_restart: blocked
- no_old_epoch_render: blocked
- ui_device_identity_record: blocked
- input_touch_keyboard_pointer_stylus: blocked
- eight_hour_soak: blocked
- external_latency: blocked
