# Nubia P0110 PR272 convergence instrumentation
timestamp_utc=2026-08-22T15:09:57Z
serial=EP0110PZ0B9110300B
device_state=device
manufacturer=nubia
model=P0110
device=pacific
android=16
sdk=36
wm_size=Physical size: 1264x2800
wm_density=Physical density: 560
battery=  AC powered: true
  USB powered: false
  level: 100
  Capacity level: -1
install_app
Performing Streamed Install
Success
install_test
Performing Streamed Install
Success
instrumentation
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
dev.telemachus.display.ControlBarLayoutInstrumentedTest:
INSTRUMENTATION_STATUS: test=resourceGeometryUsesExactPixelsAtNonIntegerDensityBoundaries
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=resourceGeometryUsesExactPixelsAtNonIntegerDensityBoundaries
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=safeInsetsAndRepeatedResizeReapplyTheProductionLayout
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
